Job démarré sur gnode4 à Mon Feb 16 11:34:08 CET 2026
Run main_expe
[CONFIG] krbf__advnormalizedfitness__M1__L8__eps0p015__g0p005__ds0p01__dm0p01
  -> run QUBO_dim64_t0
     avg_score=-189.199997 | runtime=2.10s
  -> run QUBO_dim64_t1
     avg_score=-142.580002 | runtime=1.90s
  -> run QUBO_dim64_t2
     avg_score=-130.979996 | runtime=1.89s
  -> run QUBO_dim64_t3
     avg_score=-395.500000 | runtime=1.90s
  -> run QUBO_dim64_t4
     avg_score=-312.619995 | runtime=1.89s
  -> run QUBO_dim64_t5
     avg_score=-296.480011 | runtime=1.89s
  -> run QUBO_dim128_t0
     avg_score=-552.679993 | runtime=1.90s
  -> run QUBO_dim128_t1
     avg_score=-419.660004 | runtime=1.90s
  -> run QUBO_dim128_t2
     avg_score=-405.500000 | runtime=1.90s
  -> run QUBO_dim128_t3
     avg_score=-1155.780029 | runtime=1.91s
  -> run QUBO_dim128_t4
     avg_score=-907.979980 | runtime=1.90s
  -> run QUBO_dim128_t5
     avg_score=-880.580017 | runtime=1.90s
  -> run QUBO_dim256_t0
     avg_score=-1585.140015 | runtime=1.95s
  -> run QUBO_dim256_t1
     avg_score=-1258.160034 | runtime=1.94s
  -> run QUBO_dim256_t2
     avg_score=-1213.800049 | runtime=1.93s
  -> run QUBO_dim256_t3
     avg_score=-3225.199951 | runtime=1.95s
  -> run QUBO_dim256_t4
     avg_score=-2539.919922 | runtime=1.94s
  -> run QUBO_dim256_t5
     avg_score=-2548.479980 | runtime=1.95s
  -> run NK_dim128_t1
     avg_score=0.704612 | runtime=1.91s
  -> run NK_dim128_t2
     avg_score=0.725815 | runtime=1.91s
  -> run NK_dim128_t4
     avg_score=0.741261 | runtime=1.92s
  -> run NK_dim128_t8
     avg_score=0.723884 | runtime=2.08s
  -> run NK_dim256_t1
     avg_score=0.700902 | runtime=1.99s
  -> run NK_dim256_t2
     avg_score=0.724647 | runtime=2.01s
  -> run NK_dim256_t4
     avg_score=0.734379 | runtime=2.07s
     -> TOP 1
  -> run NK_dim256_t8
     avg_score=0.720779 | runtime=2.47s
     -> TOP 1
  -> run NK_dim64_t1
     avg_score=0.705391 | runtime=1.90s
  -> run NK_dim64_t2
     avg_score=0.733928 | runtime=1.91s
  -> run NK_dim64_t4
     avg_score=0.739138 | runtime=1.91s
  -> run NK_dim64_t8
     avg_score=0.724128 | runtime=1.99s
[CONFIG] krbf__advnormalizedfitness__M1__L8__eps0p015__g0p005__ds0p01__dm0p3
  -> run QUBO_dim64_t0
     avg_score=-191.320007 | runtime=1.90s
  -> run QUBO_dim64_t1
     avg_score=-140.000000 | runtime=1.90s
  -> run QUBO_dim64_t2
     avg_score=-133.320007 | runtime=1.90s
  -> run QUBO_dim64_t3
     avg_score=-392.420013 | runtime=1.90s
  -> run QUBO_dim64_t4
     avg_score=-308.559998 | runtime=1.91s
  -> run QUBO_dim64_t5
     avg_score=-298.260010 | runtime=1.90s
  -> run QUBO_dim128_t0
     avg_score=-554.419983 | runtime=1.91s
  -> run QUBO_dim128_t1
     avg_score=-420.799988 | runtime=1.91s
  -> run QUBO_dim128_t2
     avg_score=-411.500000 | runtime=1.91s
  -> run QUBO_dim128_t3
     avg_score=-1153.819946 | runtime=1.92s
  -> run QUBO_dim128_t4
     avg_score=-907.559998 | runtime=1.91s
  -> run QUBO_dim128_t5
     avg_score=-870.859985 | runtime=1.90s
  -> run QUBO_dim256_t0
     avg_score=-1590.459961 | runtime=1.95s
  -> run QUBO_dim256_t1
     avg_score=-1261.439941 | runtime=1.95s
  -> run QUBO_dim256_t2
     avg_score=-1206.939941 | runtime=1.95s
  -> run QUBO_dim256_t3
     avg_score=-3215.219971 | runtime=1.96s
  -> run QUBO_dim256_t4
     avg_score=-2543.500000 | runtime=1.94s
  -> run QUBO_dim256_t5
     avg_score=-2490.120117 | runtime=1.94s
  -> run NK_dim128_t1
     avg_score=0.704829 | runtime=1.91s
  -> run NK_dim128_t2
     avg_score=0.725276 | runtime=1.91s
  -> run NK_dim128_t4
     avg_score=0.739818 | runtime=1.92s
  -> run NK_dim128_t8
     avg_score=0.721054 | runtime=2.09s
  -> run NK_dim256_t1
     avg_score=0.701625 | runtime=1.99s
     -> TOP 1
  -> run NK_dim256_t2
     avg_score=0.724072 | runtime=2.01s
  -> run NK_dim256_t4
     avg_score=0.733305 | runtime=2.07s
  -> run NK_dim256_t8
     avg_score=0.718816 | runtime=2.47s
     -> TOP 1
  -> run NK_dim64_t1
     avg_score=0.707258 | runtime=1.91s
  -> run NK_dim64_t2
     avg_score=0.734317 | runtime=1.91s
  -> run NK_dim64_t4
     avg_score=0.736580 | runtime=1.91s
  -> run NK_dim64_t8
     avg_score=0.725240 | runtime=2.00s
[CONFIG] krbf__advnormalizedfitness__M1__L8__eps0p015__g0p005__ds0p15__dm0p01
  -> run QUBO_dim64_t0
     avg_score=-192.119995 | runtime=1.90s
  -> run QUBO_dim64_t1
     avg_score=-139.619995 | runtime=1.90s
  -> run QUBO_dim64_t2
     avg_score=-133.119995 | runtime=1.91s
  -> run QUBO_dim64_t3
     avg_score=-395.480011 | runtime=1.91s
  -> run QUBO_dim64_t4
     avg_score=-315.100006 | runtime=1.91s
  -> run QUBO_dim64_t5
     avg_score=-296.739990 | runtime=1.91s
  -> run QUBO_dim128_t0
