Job démarré sur gnode5 à Tue Mar 10 09:33:11 CET 2026
Run main_expe
Job name: expe_7
[GRID 1] M_values=[7]
[CONFIG] kfr__advglobalrankweighted__M7__L10__eps0p05__g0p005__ds0p01__dm0p01
  -> run QUBO_dim64_t0
     avg_score=-203.919998 | runtime=8.87s
  -> run QUBO_dim64_t1
     avg_score=-150.720001 | runtime=8.39s
  -> run QUBO_dim64_t2
     avg_score=-140.899994 | runtime=8.37s
  -> run QUBO_dim64_t3
     avg_score=-420.019989 | runtime=8.52s
  -> run QUBO_dim64_t4
     avg_score=-332.739990 | runtime=8.36s
  -> run QUBO_dim64_t5
     avg_score=-314.459991 | runtime=8.50s
  -> run QUBO_dim128_t0
     avg_score=-593.260010 | runtime=8.74s
     -> TOP 1
  -> run QUBO_dim128_t1
     avg_score=-450.619995 | runtime=8.69s
  -> run QUBO_dim128_t2
     avg_score=-437.239990 | runtime=8.66s
     -> TOP 1
  -> run QUBO_dim128_t3
     avg_score=-1221.180054 | runtime=8.76s
     -> TOP 1
  -> run QUBO_dim128_t4
     avg_score=-949.859985 | runtime=8.72s
  -> run QUBO_dim128_t5
     avg_score=-931.719971 | runtime=8.66s
     -> TOP 1
  -> run QUBO_dim256_t0
     avg_score=-1667.780029 | runtime=10.71s
     -> TOP 1
  -> run QUBO_dim256_t1
     avg_score=-1337.560059 | runtime=10.63s
     -> TOP 1
  -> run QUBO_dim256_t2
     avg_score=-1275.040039 | runtime=10.63s
     -> TOP 1
  -> run QUBO_dim256_t3
     avg_score=-3379.419922 | runtime=10.72s
     -> TOP 1
  -> run QUBO_dim256_t4
     avg_score=-2715.219971 | runtime=10.64s
     -> TOP 1
  -> run QUBO_dim256_t5
     avg_score=-2650.800049 | runtime=10.63s
     -> TOP 1
  -> run NK_dim128_t1
     avg_score=0.711675 | runtime=9.38s
     -> TOP 1
  -> run NK_dim128_t2
     avg_score=0.740600 | runtime=9.24s
     -> TOP 1
  -> run NK_dim128_t4
     avg_score=0.765804 | runtime=9.50s
     -> TOP 1
  -> run NK_dim128_t8
     avg_score=0.742973 | runtime=11.22s
     -> TOP 1
  -> run NK_dim256_t1
     avg_score=0.708984 | runtime=10.91s
     -> TOP 1
  -> run NK_dim256_t2
     avg_score=0.739592 | runtime=11.04s
     -> TOP 1
  -> run NK_dim256_t4
     avg_score=0.756866 | runtime=11.41s
     -> TOP 1
  -> run NK_dim256_t8
     avg_score=0.730881 | runtime=15.01s
     -> TOP 1
  -> run NK_dim64_t1
     avg_score=0.712144 | runtime=8.73s
     -> TOP 1
  -> run NK_dim64_t2
     avg_score=0.746568 | runtime=8.68s
     -> TOP 1
  -> run NK_dim64_t4
     avg_score=0.759031 | runtime=8.91s
  -> run NK_dim64_t8
     avg_score=0.751763 | runtime=9.72s

  *** SUMMARY FOR CONFIG: kfr__advglobalrankweighted__M7__L10__eps0p05__g0p005__ds0p01__dm0p01 ***
  NOMBRE DE TOP 1 : 0 (NK: 0, QUBO: 0)
  NOMBRE DE TOP 3 : 0
  NOMBRE DE TOP 5 : 0
  NOMBRE DE TOP 10 : 0
  Instances: 0/0

[CONFIG] kfr__advglobalrankweighted__M7__L10__eps0p05__g0p006__ds0p01__dm0p01
  -> run QUBO_dim64_t0
     avg_score=-203.860001 | runtime=8.41s
  -> run QUBO_dim64_t1
     avg_score=-151.279999 | runtime=8.35s
  -> run QUBO_dim64_t2
     avg_score=-140.419998 | runtime=8.36s
  -> run QUBO_dim64_t3
     avg_score=-423.179993 | runtime=8.47s
  -> run QUBO_dim64_t4
     avg_score=-334.019989 | runtime=8.36s
  -> run QUBO_dim64_t5
     avg_score=-314.799988 | runtime=8.38s
  -> run QUBO_dim128_t0
     avg_score=-596.859985 | runtime=8.82s
     -> TOP 1
  -> run QUBO_dim128_t1
     avg_score=-451.440002 | runtime=8.68s
  -> run QUBO_dim128_t2
     avg_score=-438.480011 | runtime=8.68s
     -> TOP 1
  -> run QUBO_dim128_t3
     avg_score=-1221.599976 | runtime=8.71s
     -> TOP 1
  -> run QUBO_dim128_t4
     avg_score=-956.020020 | runtime=8.79s
  -> run QUBO_dim128_t5
     avg_score=-934.440002 | runtime=8.73s
     -> TOP 1
  -> run QUBO_dim256_t0
     avg_score=-1675.359985 | runtime=10.62s
     -> TOP 1
  -> run QUBO_dim256_t1
     avg_score=-1332.060059 | runtime=10.62s
     -> TOP 1
  -> run QUBO_dim256_t2
     avg_score=-1276.300049 | runtime=10.65s
     -> TOP 1
  -> run QUBO_dim256_t3
     avg_score=-3394.580078 | runtime=10.67s
     -> TOP 1
  -> run QUBO_dim256_t4
     avg_score=-2685.040039 | runtime=10.68s
     -> TOP 1
  -> run QUBO_dim256_t5
     avg_score=-2649.060059 | runtime=10.64s
     -> TOP 1
  -> run NK_dim128_t1
     avg_score=0.711580 | runtime=8.74s
     -> TOP 1
  -> run NK_dim128_t2
     avg_score=0.740141 | runtime=8.89s
     -> TOP 1
  -> run NK_dim128_t4
